;
; CPU Configuration
RF_Fp.Writes = 2
RAT.IntReads = 20384256
RAT.IntWrites = 14369571
RAT.FpReads = 5
RAT.FpWrites = 7
BTB.Reads = 1344058
BTB.Writes = 1415095


; Statistics for core 1
[ c1 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 3287925
fu.IntAdd.Denied = 3287925
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 195
fu.IntMult.Denied = 195
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 10
fu.IntDiv.Denied = 10
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 5909590
fu.EffAddr.Denied = 5909590
fu.EffAddr.WaitingTime = 0.1857
fu.Logic.Accesses = 69311
fu.Logic.Denied = 69311
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 0
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatComp.Accesses = 0
fu.FloatComp.Denied = 0
fu.FloatComp.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XMMIntAdd.Accesses = 0
fu.XMMIntAdd.Denied = 0
fu.XMMIntAdd.WaitingTime = 0
fu.XMMIntMult.Accesses = 0
fu.XMMIntMult.Denied = 0
fu.XMMIntMult.WaitingTime = 0
fu.XMMIntDiv.Accesses = 0
fu.XMMIntDiv.Denied = 0
fu.XMMIntDiv.WaitingTime = 0
fu.XMMLogic.Accesses = 0
fu.XMMLogic.Denied = 0
fu.XMMLogic.WaitingTime = 0
fu.XMMFloatAdd.Accesses = 0
fu.XMMFloatAdd.Denied = 0
fu.XMMFloatAdd.WaitingTime = 0
fu.XMMFloatComp.Accesses = 0
fu.XMMFloatComp.Denied = 0
fu.XMMFloatComp.WaitingTime = 0
fu.XMMFloatMult.Accesses = 0
fu.XMMFloatMult.Denied = 0
fu.XMMFloatMult.WaitingTime = 0
fu.XMMFloatDiv.Accesses = 0
fu.XMMFloatDiv.Denied = 0
fu.XMMFloatDiv.WaitingTime = 0
fu.XMMFloatConv.Accesses = 0
fu.XMMFloatConv.Denied = 0
fu.XMMFloatConv.WaitingTime = 0
fu.XMMFloatComplex.Accesses = 0
fu.XMMFloatComplex.Denied = 0
fu.XMMFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 17317715
Dispatch.Stall.spec = 60008
Dispatch.Stall.uop_queue = 8197340
Dispatch.Stall.rob = 430450054
Dispatch.Stall.iq = 17004567
Dispatch.Stall.lsq = 68027706
Dispatch.Stall.rename = 3726
Dispatch.Stall.ctx = 0

; Dispatch stage
Dispatch.Uop.nop = 447
Dispatch.Uop.move = 1023202
Dispatch.Uop.add = 1418914
Dispatch.Uop.sub = 1873426
Dispatch.Uop.mult = 207
Dispatch.Uop.div = 15
Dispatch.Uop.effaddr = 5915099
Dispatch.Uop.and = 22446
Dispatch.Uop.or = 257
Dispatch.Uop.xor = 1839
Dispatch.Uop.not = 21
Dispatch.Uop.shift = 46733
Dispatch.Uop.sign = 167
Dispatch.Uop.fmove = 8
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 5
Dispatch.Uop.fpop = 4
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 3082261
Dispatch.Uop.store = 2676335
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 592314
Dispatch.Uop.ret = 591999
Dispatch.Uop.jump = 47158
Dispatch.Uop.branch = 84302
Dispatch.Uop.ibranch = 526
Dispatch.Uop.syscall = 37
Dispatch.Integer = 10230863
Dispatch.Logic = 71463
Dispatch.FloatingPoint = 18
Dispatch.Memory = 5758596
Dispatch.Ctrl = 1316299
Dispatch.WndSwitch = 1184313
Dispatch.Total = 17377723
Dispatch.IPC = 0.1285
Dispatch.DutyCycle = 0.03212

; Issue stage
Issue.Uop.nop = 383
Issue.Uop.move = 1022056
Issue.Uop.add = 1417243
Issue.Uop.sub = 1870682
Issue.Uop.mult = 195
Issue.Uop.div = 10
Issue.Uop.effaddr = 5909590
Issue.Uop.and = 21061
Issue.Uop.or = 147
Issue.Uop.xor = 1357
Issue.Uop.not = 15
Issue.Uop.shift = 46594
Issue.Uop.sign = 137
Issue.Uop.fmove = 4
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 5
Issue.Uop.fpop = 4
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 3078405
Issue.Uop.store = 2669208
Issue.Uop.prefetch = 0
Issue.Uop.call = 592010
Issue.Uop.ret = 591381
Issue.Uop.jump = 47020
Issue.Uop.branch = 81380
Issue.Uop.ibranch = 445
Issue.Uop.syscall = 36
Issue.Integer = 10219776
Issue.Logic = 69311
Issue.FloatingPoint = 13
Issue.Memory = 5747613
Issue.Ctrl = 1312236
Issue.WndSwitch = 1183391
Issue.Total = 17349368
Issue.IPC = 0.1283
Issue.DutyCycle = 0.03207

; Commit stage
Commit.Uop.nop = 54
Commit.Uop.move = 1020125
Commit.Uop.add = 1413175
Commit.Uop.sub = 1866996
Commit.Uop.mult = 189
Commit.Uop.div = 8
Commit.Uop.effaddr = 5896940
Commit.Uop.and = 20482
Commit.Uop.or = 111
Commit.Uop.xor = 1069
Commit.Uop.not = 15
Commit.Uop.shift = 46470
Commit.Uop.sign = 127
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 3073143
Commit.Uop.store = 2669208
Commit.Uop.prefetch = 0
Commit.Uop.call = 591069
Commit.Uop.ret = 591055
Commit.Uop.jump = 46511
Commit.Uop.branch = 80475
Commit.Uop.ibranch = 400
Commit.Uop.syscall = 29
Commit.Integer = 10197433
Commit.Logic = 68274
Commit.FloatingPoint = 0
Commit.Memory = 5742351
Commit.Ctrl = 1309510
Commit.WndSwitch = 1182124
Commit.Total = 17317651
Commit.IPC = 0.128
Commit.DutyCycle = 0.03201

; Committed branches
Commit.Branches = 1309510
Commit.Squashed = 60008
Commit.Mispred = 2499
Commit.PredAcc = 0.9981

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point register file)
;    Size - Available size
;    Occupancy - Average number of occupied entries
;    Full - Number of cycles when the structure was full
;    Reads, Writes - Accesses to the structure


; Statistics for core 1 - thread 0
[ c1t0 ]

; Dispatch stage
Dispatch.Uop.nop = 447
Dispatch.Uop.move = 1023202
Dispatch.Uop.add = 1418914
Dispatch.Uop.sub = 1873426
Dispatch.Uop.mult = 207
Dispatch.Uop.div = 15
Dispatch.Uop.effaddr = 5915099
Dispatch.Uop.and = 22446
Dispatch.Uop.or = 257
Dispatch.Uop.xor = 1839
Dispatch.Uop.not = 21
Dispatch.Uop.shift = 46733
Dispatch.Uop.sign = 167
Dispatch.Uop.fmove = 8
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 5
Dispatch.Uop.fpop = 4
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 3082261
Dispatch.Uop.store = 2676335
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 592314
Dispatch.Uop.ret = 591999
Dispatch.Uop.jump = 47158
Dispatch.Uop.branch = 84302
Dispatch.Uop.ibranch = 526
Dispatch.Uop.syscall = 37
Dispatch.Integer = 10230863
Dispatch.Logic = 71463
Dispatch.FloatingPoint = 18
Dispatch.Memory = 5758596
Dispatch.Ctrl = 1316299
Dispatch.WndSwitch = 1184313
Dispatch.Total = 17377723
Dispatch.IPC = 0.1285
Dispatch.DutyCycle = 0.03212

; Issue stage
Issue.Uop.nop = 383
Issue.Uop.move = 1022056
Issue.Uop.add = 1417243
Issue.Uop.sub = 1870682
Issue.Uop.mult = 195
Issue.Uop.div = 10
Issue.Uop.effaddr = 5909590
Issue.Uop.and = 21061
Issue.Uop.or = 147
Issue.Uop.xor = 1357
Issue.Uop.not = 15
Issue.Uop.shift = 46594
Issue.Uop.sign = 137
Issue.Uop.fmove = 4
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 5
Issue.Uop.fpop = 4
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 3078405
Issue.Uop.store = 2669208
Issue.Uop.prefetch = 0
Issue.Uop.call = 592010
Issue.Uop.ret = 591381
Issue.Uop.jump = 47020
Issue.Uop.branch = 81380
Issue.Uop.ibranch = 445
Issue.Uop.syscall = 36
Issue.Integer = 10219776
Issue.Logic = 69311
Issue.FloatingPoint = 13
Issue.Memory = 5747613
Issue.Ctrl = 1312236
Issue.WndSwitch = 1183391
Issue.Total = 17349368
Issue.IPC = 0.1283
Issue.DutyCycle = 0.03207

; Commit stage
Commit.Uop.nop = 54
Commit.Uop.move = 1020125
Commit.Uop.add = 1413175
Commit.Uop.sub = 1866996
Commit.Uop.mult = 189
Commit.Uop.div = 8
Commit.Uop.effaddr = 5896940
Commit.Uop.and = 20482
Commit.Uop.or = 111
Commit.Uop.xor = 1069
Commit.Uop.not = 15
Commit.Uop.shift = 46470
Commit.Uop.sign = 127
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 3073143
Commit.Uop.store = 2669208
Commit.Uop.prefetch = 0
Commit.Uop.call = 591069
Commit.Uop.ret = 591055
Commit.Uop.jump = 46511
Commit.Uop.branch = 80475
Commit.Uop.ibranch = 400
Commit.Uop.syscall = 29
Commit.Integer = 10197433
Commit.Logic = 68274
Commit.FloatingPoint = 0
Commit.Memory = 5742351
Commit.Ctrl = 1309510
Commit.WndSwitch = 1182124
Commit.Total = 17317651
Commit.IPC = 0.128
Commit.DutyCycle = 0.03201

; Committed branches
Commit.Branches = 1309510
Commit.Squashed = 60008
Commit.Mispred = 2499
Commit.PredAcc = 0.9981

; Structure statistics (reorder buffer, instruction queue, load-store queue,
; integer/floating-point register file, and renaming table)
ROB.Size = 64
ROB.Full = 0
ROB.Reads = 17317651
ROB.Writes = 17377723
IQ.Size = 40
IQ.Full = 0
IQ.Reads = 11601755
IQ.Writes = 11619127
IQ.WakeupAccesses = 17344534
LSQ.Size = 20
LSQ.Full = 0
LSQ.Reads = 5747613
LSQ.Writes = 5758596
RF_Int.Size = 80
RF_Int.Full = 0
RF_Int.Reads = 18825123
RF_Int.Writes = 13363974
RF_Fp.Size = 40
RF_Fp.Full = 0
RF_Fp.Reads = 2
RF_Fp.Writes = 2
RAT.IntReads = 18861554
RAT.IntWrites = 13294264
RAT.FpReads = 5
RAT.FpWrites = 6
BTB.Reads = 1243584
BTB.Writes = 1309510


; Statistics for core 2
[ c2 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 3277417
fu.IntAdd.Denied = 3277417
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 192
fu.IntMult.Denied = 192
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 10
fu.IntDiv.Denied = 10
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 5890660
fu.EffAddr.Denied = 5890660
fu.EffAddr.WaitingTime = 0.1865
fu.Logic.Accesses = 69132
fu.Logic.Denied = 69132
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 0
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatComp.Accesses = 0
fu.FloatComp.Denied = 0
fu.FloatComp.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XMMIntAdd.Accesses = 0
fu.XMMIntAdd.Denied = 0
fu.XMMIntAdd.WaitingTime = 0
fu.XMMIntMult.Accesses = 0
fu.XMMIntMult.Denied = 0
fu.XMMIntMult.WaitingTime = 0
fu.XMMIntDiv.Accesses = 0
fu.XMMIntDiv.Denied = 0
fu.XMMIntDiv.WaitingTime = 0
fu.XMMLogic.Accesses = 0
fu.XMMLogic.Denied = 0
fu.XMMLogic.WaitingTime = 0
fu.XMMFloatAdd.Accesses = 0
fu.XMMFloatAdd.Denied = 0
fu.XMMFloatAdd.WaitingTime = 0
fu.XMMFloatComp.Accesses = 0
fu.XMMFloatComp.Denied = 0
fu.XMMFloatComp.WaitingTime = 0
fu.XMMFloatMult.Accesses = 0
fu.XMMFloatMult.Denied = 0
fu.XMMFloatMult.WaitingTime = 0
fu.XMMFloatDiv.Accesses = 0
fu.XMMFloatDiv.Denied = 0
fu.XMMFloatDiv.WaitingTime = 0
fu.XMMFloatConv.Accesses = 0
fu.XMMFloatConv.Denied = 0
fu.XMMFloatConv.WaitingTime = 0
fu.XMMFloatComplex.Accesses = 0
fu.XMMFloatComplex.Denied = 0
fu.XMMFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 17261868
Dispatch.Stall.spec = 60220
Dispatch.Stall.uop_queue = 9028741
Dispatch.Stall.rob = 427115012
Dispatch.Stall.iq = 18307361
Dispatch.Stall.lsq = 69281841
Dispatch.Stall.rename = 6073
Dispatch.Stall.ctx = 0

; Dispatch stage
Dispatch.Uop.nop = 448
Dispatch.Uop.move = 1019905
Dispatch.Uop.add = 1414394
Dispatch.Uop.sub = 1867460
Dispatch.Uop.mult = 202
Dispatch.Uop.div = 15
Dispatch.Uop.effaddr = 5896124
Dispatch.Uop.and = 22383
Dispatch.Uop.or = 261
Dispatch.Uop.xor = 1825
Dispatch.Uop.not = 18
Dispatch.Uop.shift = 46584
Dispatch.Uop.sign = 166
Dispatch.Uop.fmove = 9
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 6
Dispatch.Uop.fpop = 4
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 3072392
Dispatch.Uop.store = 2667737
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 590418
Dispatch.Uop.ret = 590088
Dispatch.Uop.jump = 46995
Dispatch.Uop.branch = 84076
Dispatch.Uop.ibranch = 542
Dispatch.Uop.syscall = 35
Dispatch.Integer = 10198100
Dispatch.Logic = 71237
Dispatch.FloatingPoint = 20
Dispatch.Memory = 5740129
Dispatch.Ctrl = 1312119
Dispatch.WndSwitch = 1180506
Dispatch.Total = 17322088
Dispatch.IPC = 0.1281
Dispatch.DutyCycle = 0.03202

; Issue stage
Issue.Uop.nop = 397
Issue.Uop.move = 1018762
Issue.Uop.add = 1412714
Issue.Uop.sub = 1864703
Issue.Uop.mult = 192
Issue.Uop.div = 10
Issue.Uop.effaddr = 5890660
Issue.Uop.and = 21026
Issue.Uop.or = 154
Issue.Uop.xor = 1353
Issue.Uop.not = 15
Issue.Uop.shift = 46447
Issue.Uop.sign = 137
Issue.Uop.fmove = 4
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 6
Issue.Uop.fpop = 4
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 3068544
Issue.Uop.store = 2660589
Issue.Uop.prefetch = 0
Issue.Uop.call = 590118
Issue.Uop.ret = 589472
Issue.Uop.jump = 46856
Issue.Uop.branch = 81165
Issue.Uop.ibranch = 458
Issue.Uop.syscall = 35
Issue.Integer = 10187041
Issue.Logic = 69132
Issue.FloatingPoint = 14
Issue.Memory = 5729133
Issue.Ctrl = 1308069
Issue.WndSwitch = 1179590
Issue.Total = 17293821
Issue.IPC = 0.1279
Issue.DutyCycle = 0.03196

; Commit stage
Commit.Uop.nop = 54
Commit.Uop.move = 1016815
Commit.Uop.add = 1408619
Commit.Uop.sub = 1860978
Commit.Uop.mult = 189
Commit.Uop.div = 8
Commit.Uop.effaddr = 5877913
Commit.Uop.and = 20432
Commit.Uop.or = 111
Commit.Uop.xor = 1069
Commit.Uop.not = 15
Commit.Uop.shift = 46321
Commit.Uop.sign = 127
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 3063230
Commit.Uop.store = 2660589
Commit.Uop.prefetch = 0
Commit.Uop.call = 589155
Commit.Uop.ret = 589138
Commit.Uop.jump = 46362
Commit.Uop.branch = 80250
Commit.Uop.ibranch = 400
Commit.Uop.syscall = 29
Commit.Integer = 10164522
Commit.Logic = 68075
Commit.FloatingPoint = 0
Commit.Memory = 5723819
Commit.Ctrl = 1305305
Commit.WndSwitch = 1178293
Commit.Total = 17261804
Commit.IPC = 0.1276
Commit.DutyCycle = 0.0319

; Committed branches
Commit.Branches = 1305305
Commit.Squashed = 60220
Commit.Mispred = 2481
