;
; CPU Configuration
RAT.IntReads = 19005594
RAT.IntWrites = 13395844
RAT.FpReads = 5
RAT.FpWrites = 6
BTB.Reads = 1253136
BTB.Writes = 1319410


; Statistics for core 1
[ c1 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 3311273
fu.IntAdd.Denied = 3311273
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 190
fu.IntMult.Denied = 190
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 10
fu.IntDiv.Denied = 10
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 5951727
fu.EffAddr.Denied = 5951727
fu.EffAddr.WaitingTime = 0.1937
fu.Logic.Accesses = 69717
fu.Logic.Denied = 69717
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 0
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatComp.Accesses = 0
fu.FloatComp.Denied = 0
fu.FloatComp.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XMMIntAdd.Accesses = 0
fu.XMMIntAdd.Denied = 0
fu.XMMIntAdd.WaitingTime = 0
fu.XMMIntMult.Accesses = 0
fu.XMMIntMult.Denied = 0
fu.XMMIntMult.WaitingTime = 0
fu.XMMIntDiv.Accesses = 0
fu.XMMIntDiv.Denied = 0
fu.XMMIntDiv.WaitingTime = 0
fu.XMMLogic.Accesses = 0
fu.XMMLogic.Denied = 0
fu.XMMLogic.WaitingTime = 0
fu.XMMFloatAdd.Accesses = 0
fu.XMMFloatAdd.Denied = 0
fu.XMMFloatAdd.WaitingTime = 0
fu.XMMFloatComp.Accesses = 0
fu.XMMFloatComp.Denied = 0
fu.XMMFloatComp.WaitingTime = 0
fu.XMMFloatMult.Accesses = 0
fu.XMMFloatMult.Denied = 0
fu.XMMFloatMult.WaitingTime = 0
fu.XMMFloatDiv.Accesses = 0
fu.XMMFloatDiv.Denied = 0
fu.XMMFloatDiv.WaitingTime = 0
fu.XMMFloatConv.Accesses = 0
fu.XMMFloatConv.Denied = 0
fu.XMMFloatConv.WaitingTime = 0
fu.XMMFloatComplex.Accesses = 0
fu.XMMFloatComplex.Denied = 0
fu.XMMFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 17442573
Dispatch.Stall.spec = 60274
Dispatch.Stall.uop_queue = 1140278
Dispatch.Stall.rob = 29364908
Dispatch.Stall.iq = 1711378
Dispatch.Stall.lsq = 4643070
Dispatch.Stall.rename = 1311
Dispatch.Stall.ctx = 0

; Dispatch stage
Dispatch.Uop.nop = 435
Dispatch.Uop.move = 1030640
Dispatch.Uop.add = 1429058
Dispatch.Uop.sub = 1886930
Dispatch.Uop.mult = 202
Dispatch.Uop.div = 16
Dispatch.Uop.effaddr = 5957816
Dispatch.Uop.and = 22561
Dispatch.Uop.or = 263
Dispatch.Uop.xor = 1798
Dispatch.Uop.not = 21
Dispatch.Uop.shift = 47070
Dispatch.Uop.sign = 161
Dispatch.Uop.fmove = 8
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 5
Dispatch.Uop.fpop = 4
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 3104501
Dispatch.Uop.store = 2695675
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 596558
Dispatch.Uop.ret = 596287
Dispatch.Uop.jump = 47458
Dispatch.Uop.branch = 84813
Dispatch.Uop.ibranch = 531
Dispatch.Uop.syscall = 35
Dispatch.Integer = 10304662
Dispatch.Logic = 71874
Dispatch.FloatingPoint = 18
Dispatch.Memory = 5800176
Dispatch.Ctrl = 1325647
Dispatch.WndSwitch = 1192845
Dispatch.Total = 17502847
Dispatch.IPC = 1.288
Dispatch.DutyCycle = 0.322

; Issue stage
Issue.Uop.nop = 367
Issue.Uop.move = 1029388
Issue.Uop.add = 1427285
Issue.Uop.sub = 1883988
Issue.Uop.mult = 190
Issue.Uop.div = 10
Issue.Uop.effaddr = 5951727
Issue.Uop.and = 21155
Issue.Uop.or = 145
Issue.Uop.xor = 1345
Issue.Uop.not = 15
Issue.Uop.shift = 46920
Issue.Uop.sign = 137
Issue.Uop.fmove = 5
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 5
Issue.Uop.fpop = 4
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 3100306
Issue.Uop.store = 2688514
Issue.Uop.prefetch = 0
Issue.Uop.call = 596225
Issue.Uop.ret = 595589
Issue.Uop.jump = 47315
Issue.Uop.branch = 81805
Issue.Uop.ibranch = 437
Issue.Uop.syscall = 34
Issue.Integer = 10292588
Issue.Logic = 69717
Issue.FloatingPoint = 14
Issue.Memory = 5788820
Issue.Ctrl = 1321371
Issue.WndSwitch = 1191814
Issue.Total = 17472911
Issue.IPC = 1.286
Issue.DutyCycle = 0.3214

; Commit stage
Commit.Uop.nop = 54
Commit.Uop.move = 1027514
Commit.Uop.add = 1423323
Commit.Uop.sub = 1880429
Commit.Uop.mult = 187
Commit.Uop.div = 8
Commit.Uop.effaddr = 5939551
Commit.Uop.and = 20586
Commit.Uop.or = 108
Commit.Uop.xor = 1064
Commit.Uop.not = 15
Commit.Uop.shift = 46803
Commit.Uop.sign = 127
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 3095323
Commit.Uop.store = 2688514
Commit.Uop.prefetch = 0
Commit.Uop.call = 595353
Commit.Uop.ret = 595335
Commit.Uop.jump = 46843
Commit.Uop.branch = 80948
Commit.Uop.ibranch = 395
Commit.Uop.syscall = 29
Commit.Integer = 10271012
Commit.Logic = 68703
Commit.FloatingPoint = 0
Commit.Memory = 5783837
Commit.Ctrl = 1318874
Commit.WndSwitch = 1190688
Commit.Total = 17442509
Commit.IPC = 1.283
Commit.DutyCycle = 0.3208

; Committed branches
Commit.Branches = 1318874
Commit.Squashed = 60274
Commit.Mispred = 2459
Commit.PredAcc = 0.9981

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point register file)
;    Size - Available size
;    Occupancy - Average number of occupied entries
;    Full - Number of cycles when the structure was full
;    Reads, Writes - Accesses to the structure


; Statistics for core 1 - thread 0
[ c1t0 ]

; Dispatch stage
Dispatch.Uop.nop = 435
Dispatch.Uop.move = 1030640
Dispatch.Uop.add = 1429058
Dispatch.Uop.sub = 1886930
Dispatch.Uop.mult = 202
Dispatch.Uop.div = 16
Dispatch.Uop.effaddr = 5957816
Dispatch.Uop.and = 22561
Dispatch.Uop.or = 263
Dispatch.Uop.xor = 1798
Dispatch.Uop.not = 21
Dispatch.Uop.shift = 47070
Dispatch.Uop.sign = 161
Dispatch.Uop.fmove = 8
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 5
Dispatch.Uop.fpop = 4
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 3104501
Dispatch.Uop.store = 2695675
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 596558
Dispatch.Uop.ret = 596287
Dispatch.Uop.jump = 47458
Dispatch.Uop.branch = 84813
Dispatch.Uop.ibranch = 531
Dispatch.Uop.syscall = 35
Dispatch.Integer = 10304662
Dispatch.Logic = 71874
Dispatch.FloatingPoint = 18
Dispatch.Memory = 5800176
Dispatch.Ctrl = 1325647
Dispatch.WndSwitch = 1192845
Dispatch.Total = 17502847
Dispatch.IPC = 1.288
Dispatch.DutyCycle = 0.322

; Issue stage
Issue.Uop.nop = 367
Issue.Uop.move = 1029388
Issue.Uop.add = 1427285
Issue.Uop.sub = 1883988
Issue.Uop.mult = 190
Issue.Uop.div = 10
Issue.Uop.effaddr = 5951727
Issue.Uop.and = 21155
Issue.Uop.or = 145
Issue.Uop.xor = 1345
Issue.Uop.not = 15
Issue.Uop.shift = 46920
Issue.Uop.sign = 137
Issue.Uop.fmove = 5
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 5
Issue.Uop.fpop = 4
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 3100306
Issue.Uop.store = 2688514
Issue.Uop.prefetch = 0
Issue.Uop.call = 596225
Issue.Uop.ret = 595589
Issue.Uop.jump = 47315
Issue.Uop.branch = 81805
Issue.Uop.ibranch = 437
Issue.Uop.syscall = 34
Issue.Integer = 10292588
Issue.Logic = 69717
Issue.FloatingPoint = 14
Issue.Memory = 5788820
Issue.Ctrl = 1321371
Issue.WndSwitch = 1191814
Issue.Total = 17472911
Issue.IPC = 1.286
Issue.DutyCycle = 0.3214

; Commit stage
Commit.Uop.nop = 54
Commit.Uop.move = 1027514
Commit.Uop.add = 1423323
Commit.Uop.sub = 1880429
Commit.Uop.mult = 187
Commit.Uop.div = 8
Commit.Uop.effaddr = 5939551
Commit.Uop.and = 20586
Commit.Uop.or = 108
Commit.Uop.xor = 1064
Commit.Uop.not = 15
Commit.Uop.shift = 46803
Commit.Uop.sign = 127
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 3095323
Commit.Uop.store = 2688514
Commit.Uop.prefetch = 0
Commit.Uop.call = 595353
Commit.Uop.ret = 595335
Commit.Uop.jump = 46843
Commit.Uop.branch = 80948
Commit.Uop.ibranch = 395
Commit.Uop.syscall = 29
Commit.Integer = 10271012
Commit.Logic = 68703
Commit.FloatingPoint = 0
Commit.Memory = 5783837
Commit.Ctrl = 1318874
Commit.WndSwitch = 1190688
Commit.Total = 17442509
Commit.IPC = 1.283
Commit.DutyCycle = 0.3208

; Committed branches
Commit.Branches = 1318874
Commit.Squashed = 60274
Commit.Mispred = 2459
Commit.PredAcc = 0.9981

; Structure statistics (reorder buffer, instruction queue, load-store queue,
; integer/floating-point register file, and renaming table)
ROB.Size = 64
ROB.Full = 0
ROB.Reads = 17442509
ROB.Writes = 17502847
IQ.Size = 40
IQ.Full = 0
IQ.Reads = 11684091
IQ.Writes = 11702671
IQ.WakeupAccesses = 17467625
LSQ.Size = 20
LSQ.Full = 0
LSQ.Reads = 5788820
LSQ.Writes = 5800176
RF_Int.Size = 80
RF_Int.Full = 0
RF_Int.Reads = 18959277
RF_Int.Writes = 13458621
RF_Fp.Size = 40
RF_Fp.Full = 0
RF_Fp.Reads = 2
RF_Fp.Writes = 2
RAT.IntReads = 18997394
RAT.IntWrites = 13390100
RAT.FpReads = 5
RAT.FpWrites = 6
BTB.Reads = 1252600
BTB.Writes = 1318874


; Statistics for core 2
[ c2 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 3325985
fu.IntAdd.Denied = 3325985
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 190
fu.IntMult.Denied = 190
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 9
fu.IntDiv.Denied = 9
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 5978229
fu.EffAddr.Denied = 5978229
fu.EffAddr.WaitingTime = 0.1937
fu.Logic.Accesses = 69997
fu.Logic.Denied = 69997
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 0
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatComp.Accesses = 0
fu.FloatComp.Denied = 0
fu.FloatComp.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XMMIntAdd.Accesses = 0
fu.XMMIntAdd.Denied = 0
fu.XMMIntAdd.WaitingTime = 0
fu.XMMIntMult.Accesses = 0
fu.XMMIntMult.Denied = 0
fu.XMMIntMult.WaitingTime = 0
fu.XMMIntDiv.Accesses = 0
fu.XMMIntDiv.Denied = 0
fu.XMMIntDiv.WaitingTime = 0
fu.XMMLogic.Accesses = 0
fu.XMMLogic.Denied = 0
fu.XMMLogic.WaitingTime = 0
fu.XMMFloatAdd.Accesses = 0
fu.XMMFloatAdd.Denied = 0
fu.XMMFloatAdd.WaitingTime = 0
fu.XMMFloatComp.Accesses = 0
fu.XMMFloatComp.Denied = 0
fu.XMMFloatComp.WaitingTime = 0
fu.XMMFloatMult.Accesses = 0
fu.XMMFloatMult.Denied = 0
fu.XMMFloatMult.WaitingTime = 0
fu.XMMFloatDiv.Accesses = 0
fu.XMMFloatDiv.Denied = 0
fu.XMMFloatDiv.WaitingTime = 0
fu.XMMFloatConv.Accesses = 0
fu.XMMFloatConv.Denied = 0
fu.XMMFloatConv.WaitingTime = 0
fu.XMMFloatComplex.Accesses = 0
fu.XMMFloatComplex.Denied = 0
fu.XMMFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 17520329
Dispatch.Stall.spec = 60216
Dispatch.Stall.uop_queue = 1137152
Dispatch.Stall.rob = 29259702
Dispatch.Stall.iq = 1725855
Dispatch.Stall.lsq = 4657451
Dispatch.Stall.rename = 3087
Dispatch.Stall.ctx = 0

; Dispatch stage
Dispatch.Uop.nop = 426
Dispatch.Uop.move = 1035226
Dispatch.Uop.add = 1435428
Dispatch.Uop.sub = 1895282
Dispatch.Uop.mult = 202
Dispatch.Uop.div = 15
Dispatch.Uop.effaddr = 5984300
Dispatch.Uop.and = 22633
Dispatch.Uop.or = 261
Dispatch.Uop.xor = 1797
Dispatch.Uop.not = 21
Dispatch.Uop.shift = 47280
Dispatch.Uop.sign = 162
Dispatch.Uop.fmove = 8
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 5
Dispatch.Uop.fpop = 4
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 3118315
Dispatch.Uop.store = 2707659
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 599221
Dispatch.Uop.ret = 598955
Dispatch.Uop.jump = 47649
Dispatch.Uop.branch = 85125
Dispatch.Uop.ibranch = 535
Dispatch.Uop.syscall = 35
Dispatch.Integer = 10350453
Dispatch.Logic = 72154
Dispatch.FloatingPoint = 18
Dispatch.Memory = 5825974
Dispatch.Ctrl = 1331485
Dispatch.WndSwitch = 1198176
Dispatch.Total = 17580545
Dispatch.IPC = 1.294
Dispatch.DutyCycle = 0.3234

; Issue stage
Issue.Uop.nop = 359
Issue.Uop.move = 1033990
Issue.Uop.add = 1433634
Issue.Uop.sub = 1892351
Issue.Uop.mult = 190
Issue.Uop.div = 9
Issue.Uop.effaddr = 5978229
Issue.Uop.and = 21229
Issue.Uop.or = 147
Issue.Uop.xor = 1341
Issue.Uop.not = 15
Issue.Uop.shift = 47127
Issue.Uop.sign = 138
Issue.Uop.fmove = 5
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 5
Issue.Uop.fpop = 4
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 3114116
Issue.Uop.store = 2700518
Issue.Uop.prefetch = 0
Issue.Uop.call = 598888
Issue.Uop.ret = 598257
Issue.Uop.jump = 47508
Issue.Uop.branch = 82128
Issue.Uop.ibranch = 437
Issue.Uop.syscall = 34
Issue.Integer = 10338403
Issue.Logic = 69997
Issue.FloatingPoint = 14
Issue.Memory = 5814634
Issue.Ctrl = 1327218
Issue.WndSwitch = 1197145
Issue.Total = 17550659
Issue.IPC = 1.291
Issue.DutyCycle = 0.3228

; Commit stage
Commit.Uop.nop = 54
Commit.Uop.move = 1032117
Commit.Uop.add = 1429660
Commit.Uop.sub = 1888804
Commit.Uop.mult = 187
Commit.Uop.div = 8
Commit.Uop.effaddr = 5966052
Commit.Uop.and = 20656
Commit.Uop.or = 108
Commit.Uop.xor = 1064
Commit.Uop.not = 15
Commit.Uop.shift = 47010
Commit.Uop.sign = 127
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 3109130
Commit.Uop.store = 2700518
Commit.Uop.prefetch = 0
Commit.Uop.call = 598018
Commit.Uop.ret = 598001
Commit.Uop.jump = 47051
Commit.Uop.branch = 81261
Commit.Uop.ibranch = 395
Commit.Uop.syscall = 29
Commit.Integer = 10316828
Commit.Logic = 68980
Commit.FloatingPoint = 0
Commit.Memory = 5809648
Commit.Ctrl = 1324726
Commit.WndSwitch = 1196019
Commit.Total = 17520265
Commit.IPC = 1.289
Commit.DutyCycle = 0.3223

; Committed branches
Commit.Branches = 1324726
Commit.Squashed = 60216
Commit.Mispred = 2460
Commit.PredAcc = 0.9981

